#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=24876, tid=6316
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.ragnarokbot.main.BotRagnarok

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Mon Sep  8 21:08:23 2025 Hora oficial do Brasil elapsed time: 23.845706 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001071f615140):  JavaThread "Thread-3"         [_thread_in_native, id=6316, stack(0x0000000554400000,0x0000000554500000) (1024K)]

Stack: [0x0000000554400000,0x0000000554500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880dc7]  (no source info available)
V  [jvm.dll+0x27af87]  (no source info available)
V  [jvm.dll+0x6e0693]  (no source info available)
C  [ntdll.dll+0xa28bf]  (no source info available)
C  [ntdll.dll+0x52554]  (no source info available)
C  [ntdll.dll+0xa13ce]  (no source info available)
C  [InterceptionDemo.dll+0x13e59]  failwithmessage+0x249  (error.cpp:210)
C  [InterceptionDemo.dll+0x13a8a]  _RTC_StackFailure+0xaa  (error.cpp:263)
C  [InterceptionDemo.dll+0x12c52]  _RTC_CheckStackVars+0x62  (stack.cpp:69)
C  [InterceptionDemo.dll+0x1281a]  Java_com_ragnarokbot_bot_Bot_iniciarInterception+0x15a  (InterceptionDemo.cpp:61)
C  0x00000106bcc4d207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.ragnarokbot.bot.Bot.iniciarInterception()V+0
j  com.ragnarokbot.main.GameController.run()V+315
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.2
j  java.lang.Thread.run()V+19 java.base@23.0.2
v  ~StubRoutines::call_stub 0x00000106bcc40fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x00000106bcc4cde0, 0x00000106bcc4d938]  2904 bytes
[MachCode]
  0x00000106bcc4cde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x00000106bcc4d060: c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 e04f | 98f2 fe7f | 0000 ffd0 | 4883 c408 | e90c 0000 
  0x00000106bcc4d080: 0048 b8e0 | 4f98 f2fe | 7f00 00ff | d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 
  0x00000106bcc4d0a0: 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 
  0x00000106bcc4d0c0: e9fb 3dff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 | ffd3 488b 
  0x00000106bcc4d0e0: 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 | 4d8b 5b18 
  0x00000106bcc4d100: 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba40 3fd0 | f2fe 7f00 | 0049 3bc2 
  0x00000106bcc4d120: 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x00000106bcc4d140: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x00000106bcc4d160: ec08 48b8 | e04f 98f2 | fe7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8e0 4f98 | f2fe 7f00 
  0x00000106bcc4d180: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x00000106bcc4d1a0: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e905 | 3dff ff4c | 8b6d c04c 
  0x00000106bcc4d1c0: 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | c003 0000 | c5f8 7749 | 89af b003 
  0x00000106bcc4d1e0: 0000 49ba | d8d1 c4bc | 0601 0000 | 4d89 97a8 | 0300 0049 | 89a7 a003 | 0000 41c7 | 8744 0400 
  0x00000106bcc4d200: 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 
  0x00000106bcc4d220: 0000 0000 | 41c7 8744 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 4804 0000 | 0f87 0e00 
  0x00000106bcc4d240: 0000 4183 | bf40 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x00000106bcc4d260: 80ab 99f2 | fe7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8744 | 0400 0008 | 0000 0049 | c787 a003 
  0x00000106bcc4d280: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x00000106bcc4d2a0: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bbda | a5c4 bc06 | 0100 004c | 3b5d 180f 
  0x00000106bcc4d2c0: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x00000106bcc4d2e0: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x00000106bcc4d300: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x00000106bcc4d320: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x00000106bcc4d340: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x00000106bcc4d360: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x00000106bcc4d380: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x00000106bcc4d3a0: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x00000106bcc4d3c0: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x00000106bcc4d3e0: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b800 098d 
  0x00000106bcc4d400: f2fe 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 0009 | 8df2 fe7f | 0000 ffd0 | 4883 c420 
  0x00000106bcc4d420: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x00000106bcc4d440: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x00000106bcc4d460: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x00000106bcc4d480: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x00000106bcc4d4a0: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x00000106bcc4d4c0: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x00000106bcc4d4e0: 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x00000106bcc4d500: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x00000106bcc4d520: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x00000106bcc4d540: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b8a0 25d0 | f2fe 7f00 | 00ff d049 
  0x00000106bcc4d560: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x00000106bcc4d580: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x00000106bcc4d5a0: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x00000106bcc4d5c0: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x00000106bcc4d5e0: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x00000106bcc4d600: 0000 4883 | ec08 48b8 | f06d 98f2 | fe7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 6d98 
  0x00000106bcc4d620: f2fe 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x00000106bcc4d640: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e961 | 38ff ff4c 
  0x00000106bcc4d660: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b940 | e5f7 f2fe | 7f00 0048 | 83e4 f048 | b850 4dbe 
  0x00000106bcc4d680: f2fe 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 7901 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x00000106bcc4d6a0: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x00000106bcc4d6c0: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x00000106bcc4d6e0: 48b8 206d | 98f2 fe7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b820 | 6d98 f2fe | 7f00 00ff 
  0x00000106bcc4d700: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x00000106bcc4d720: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e987 37ff | ff4c 8b6d | c04c 8b75 
  0x00000106bcc4d740: c84e 8d74 | f500 c348 | b940 e5f7 | f2fe 7f00 | 0048 83e4 | f048 b850 | 4dbe f2fe | 7f00 00ff 
  0x00000106bcc4d760: d0f4 4c89 | 6dc0 4c8b | 4a08 48c7 | 4208 0000 | 0000 458b | 8718 0600 | 004f 3b4c | 07f8 0f85 
  0x00000106bcc4d780: 4900 0000 | 4183 af18 | 0600 0008 | 4f3b 4c07 | f00f 842a | 0000 0049 | 8b01 a802 | 0f85 1200 
  0x00000106bcc4d7a0: 0000 4c8b | c049 83c8 | 01f0 4d0f | b101 0f84 | 0d00 0000 | 4183 8718 | 0600 0008 | e90c 0000 
  0x00000106bcc4d7c0: 0049 ff8f | 5005 0000 | e93e 0000 | 004c 894a | 0848 8bca | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x00000106bcc4d7e0: 0000 4883 | ec08 48b8 | e03f 98f2 | fe7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8e0 3f98 
  0x00000106bcc4d800: f2fe 7f00 | 00ff d048 | 83c4 204c | 8b6d c049 | ba41 bd1f | f3fe 7f00 | 0041 803a | 000f 843e 
  0x00000106bcc4d820: 0000 0048 | 8b55 e849 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 f0f0 
  0x00000106bcc4d840: cff2 fe7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8f0 | f0cf f2fe | 7f00 00ff | d048 83c4 
  0x00000106bcc4d860: 2048 8b04 | 2448 83c4 | 10c5 fb10 | 0424 4883 | c410 4c8b | 5d18 41ff | d34c 8b5d | f8c9 5f49 
  0x00000106bcc4d880: 8be3 ffe7 | ba00 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x00000106bcc4d8a0: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x00000106bcc4d8c0: ec08 48b8 | 9033 98f2 | fe7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b890 3398 | f2fe 7f00 
  0x00000106bcc4d8e0: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x00000106bcc4d900: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9a5 | 35ff ff4c | 8b6d c04c 
  0x00000106bcc4d920: 8b75 c84e | 8d74 f500 | c348 8b5d | e8e9 26f6 | ffff 660f | 1f44 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001071f623d50, length=21, elements={
0x00000106ceecf030, 0x00000106ceed0770, 0x00000106ceed6e70, 0x00000106ceed78d0,
0x00000106ceee0340, 0x00000106ceee1ae0, 0x00000106ceeed5d0, 0x00000106ceef20c0,
0x00000107131af490, 0x00000107131b4320, 0x000001071363ad30, 0x0000010713660250,
0x0000010713667b70, 0x000001071d3f45c0, 0x000001071d949fd0, 0x000001071e01d2a0,
0x000001071ddcce70, 0x000001071de4c310, 0x000001071de4e3e0, 0x000001071de4d030,
0x000001071f615140
}

Java Threads: ( => current thread )
  0x00000106ceecf030 JavaThread "Reference Handler"          daemon [_thread_blocked, id=108, stack(0x0000000550800000,0x0000000550900000) (1024K)]
  0x00000106ceed0770 JavaThread "Finalizer"                  daemon [_thread_blocked, id=20516, stack(0x0000000550900000,0x0000000550a00000) (1024K)]
  0x00000106ceed6e70 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=4300, stack(0x0000000550a00000,0x0000000550b00000) (1024K)]
  0x00000106ceed78d0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=13916, stack(0x0000000550b00000,0x0000000550c00000) (1024K)]
  0x00000106ceee0340 JavaThread "Service Thread"             daemon [_thread_blocked, id=27552, stack(0x0000000550c00000,0x0000000550d00000) (1024K)]
  0x00000106ceee1ae0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=7036, stack(0x0000000550d00000,0x0000000550e00000) (1024K)]
  0x00000106ceeed5d0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=3596, stack(0x0000000550e00000,0x0000000550f00000) (1024K)]
  0x00000106ceef20c0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=124, stack(0x0000000550f00000,0x0000000551000000) (1024K)]
  0x00000107131af490 JavaThread "Notification Thread"        daemon [_thread_blocked, id=22220, stack(0x0000000551100000,0x0000000551200000) (1024K)]
  0x00000107131b4320 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=28188, stack(0x0000000551200000,0x0000000551300000) (1024K)]
  0x000001071363ad30 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=22836, stack(0x0000000551600000,0x0000000551700000) (1024K)]
  0x0000010713660250 JavaThread "AWT-Shutdown"                      [_thread_blocked, id=22564, stack(0x0000000551700000,0x0000000551800000) (1024K)]
  0x0000010713667b70 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=27128, stack(0x0000000551800000,0x0000000551900000) (1024K)]
  0x000001071d3f45c0 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=25540, stack(0x0000000552f00000,0x0000000553000000) (1024K)]
  0x000001071d949fd0 JavaThread "JNativeHook Hook Thread"           [_thread_in_native, id=22188, stack(0x0000000553b00000,0x0000000553c00000) (1024K)]
  0x000001071e01d2a0 JavaThread "AWT-EventQueue-0"                  [_thread_blocked, id=28368, stack(0x0000000553d00000,0x0000000553e00000) (1024K)]
  0x000001071ddcce70 JavaThread "JNativeHook Dispatch Thread" daemon [_thread_blocked, id=24068, stack(0x0000000553e00000,0x0000000553f00000) (1024K)]
  0x000001071de4c310 JavaThread "DestroyJavaVM"                     [_thread_blocked, id=10424, stack(0x0000000550000000,0x0000000550100000) (1024K)]
  0x000001071de4e3e0 JavaThread "D3D Screen Updater"         daemon [_thread_blocked, id=27416, stack(0x0000000554000000,0x0000000554100000) (1024K)]
  0x000001071de4d030 JavaThread "TimerQueue"                 daemon [_thread_blocked, id=18460, stack(0x0000000551300000,0x0000000551400000) (1024K)]
=>0x000001071f615140 JavaThread "Thread-3"                          [_thread_in_native, id=6316, stack(0x0000000554400000,0x0000000554500000) (1024K)]
Total: 21

Other Threads:
  0x00000106ceeb85e0 VMThread "VM Thread"                           [id=27464, stack(0x0000000550700000,0x0000000550800000) (1024K)]
  0x00000106ceea97c0 WatcherThread "VM Periodic Task Thread"        [id=25796, stack(0x0000000550600000,0x0000000550700000) (1024K)]
  0x00000106ad153b50 WorkerThread "GC Thread#0"                     [id=21760, stack(0x0000000550100000,0x0000000550200000) (1024K)]
  0x000001071d9b55e0 WorkerThread "GC Thread#1"                     [id=26712, stack(0x0000000553000000,0x0000000553100000) (1024K)]
  0x000001071d784660 WorkerThread "GC Thread#2"                     [id=27628, stack(0x0000000553100000,0x0000000553200000) (1024K)]
  0x000001071d784a10 WorkerThread "GC Thread#3"                     [id=8260, stack(0x0000000553200000,0x0000000553300000) (1024K)]
  0x000001071d680c00 WorkerThread "GC Thread#4"                     [id=27900, stack(0x0000000553300000,0x0000000553400000) (1024K)]
  0x000001071d681e70 WorkerThread "GC Thread#5"                     [id=28144, stack(0x0000000553400000,0x0000000553500000) (1024K)]
  0x000001071d681ac0 WorkerThread "GC Thread#6"                     [id=15576, stack(0x0000000553500000,0x0000000553600000) (1024K)]
  0x000001071d680fb0 WorkerThread "GC Thread#7"                     [id=6612, stack(0x0000000553600000,0x0000000553700000) (1024K)]
  0x000001071d682220 WorkerThread "GC Thread#8"                     [id=25204, stack(0x0000000553700000,0x0000000553800000) (1024K)]
  0x000001071d681710 WorkerThread "GC Thread#9"                     [id=26308, stack(0x0000000553800000,0x0000000553900000) (1024K)]
  0x000001071d6825d0 WorkerThread "GC Thread#10"                    [id=22224, stack(0x0000000553900000,0x0000000553a00000) (1024K)]
  0x000001071d681360 WorkerThread "GC Thread#11"                    [id=28008, stack(0x0000000553a00000,0x0000000553b00000) (1024K)]
  0x000001071d970560 WorkerThread "GC Thread#12"                    [id=26388, stack(0x0000000553f00000,0x0000000554000000) (1024K)]
  0x00000106ad164f60 ConcurrentGCThread "G1 Main Marker"            [id=6776, stack(0x0000000550200000,0x0000000550300000) (1024K)]
  0x00000106ad165a70 WorkerThread "G1 Conc#0"                       [id=25548, stack(0x0000000550300000,0x0000000550400000) (1024K)]
  0x000001071d9701b0 WorkerThread "G1 Conc#1"                       [id=24744, stack(0x0000000552e00000,0x0000000552f00000) (1024K)]
  0x000001071d972a40 WorkerThread "G1 Conc#2"                       [id=20764, stack(0x0000000554100000,0x0000000554200000) (1024K)]
  0x00000106cedfba70 ConcurrentGCThread "G1 Refine#0"               [id=18128, stack(0x0000000550400000,0x0000000550500000) (1024K)]
  0x00000106cedfd600 ConcurrentGCThread "G1 Service"                [id=26276, stack(0x0000000550500000,0x0000000550600000) (1024K)]
Total: 21

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x000000060b000000, size: 8016 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

